dates,s,p,c,m
14/05/2022,385.802229,52.80532949,23.62948598,23.57578129
21/05/2022,396.5934301,42.34281263,24.04870416,13.48531784
28/05/2022,455.2639415,45.4691353,23.08992681,15.44692639
04/06/2022,473.7127697,47.78128838,21.61308195,15.40275398
11/06/2022,479.0427911,48.54979819,21.89655009,19.5107576
18/06/2022,504.9858471,44.91569429,22.07688771,23.86460974
25/06/2022,489.0968169,47.56481606,21.35739263,25.78154902
02/07/2022,520.4764712,51.12255436,20.22406513,30.76864146
09/07/2022,400.094261,48.32220217,21.35754269,26.89132111
16/07/2022,523.0540714,52.70565654,20.3566404,34.24521377
23/07/2022,554.9547139,50.52088228,21.56778606,32.07126623
30/07/2022,510.4434915,51.56922134,22.59385632,35.25255512
06/08/2022,483.07361,51.84631008,22.27674672,36.66495122
13/08/2022,429.6296966,47.55525776,22.54463222,30.95236639
20/08/2022,511.3622829,46.59769264,22.11800402,28.91917452
27/08/2022,450.0188011,49.21235941,21.20057075,31.73402289
03/09/2022,511.562653,53.69870918,21.07235542,35.91063213
10/09/2022,483.9414314,57.44139826,21.72503608,37.26901628
17/09/2022,568.1050803,53.41706859,22.99702223,38.78256308
24/09/2022,473.3932045,54.14240078,22.04378954,37.34567115
01/10/2022,533.1024825,63.12209936,20.63204526,37.30879285
08/10/2022,520.9054679,55.82032663,19.9431482,37.21457148
15/10/2022,565.5291305,51.15962581,19.56258318,36.4992437
22/10/2022,592.5221552,54.27692705,19.27029304,39.20557504
29/10/2022,498.7759776,55.10992664,20.75779361,36.82132388
05/11/2022,482.0739371,44.48812063,21.88990146,33.64071816
12/11/2022,575.3614882,54.53011363,20.92790701,32.03944976
19/11/2022,462.4832155,52.65458494,22.11480816,31.39531696
26/11/2022,574.3206126,50.61421663,20.72049948,32.75853645
03/12/2022,509.6863714,48.72952883,20.7816332,28.06703645
10/12/2022,512.8493207,50.82269793,20.76835553,26.59746965
17/12/2022,524.4399198,49.78137942,21.65183394,30.09580412
24/12/2022,515.534905,52.88121633,22.6335795,30.85999156
31/12/2022,517.2758027,51.80894249,22.3296642,30.75733811
07/01/2023,451.4749793,53.76185014,22.05322616,35.33899413
14/01/2023,509.3388892,43.47056906,21.85714508,31.60349159
21/01/2023,442.7550507,53.70183135,21.76628753,24.43869257
28/01/2023,458.5738928,52.19682264,23.13832702,23.84748418
04/02/2023,483.2870478,52.98605818,24.47651319,25.13490552
11/02/2023,461.2349801,46.22353114,24.69138145,26.31363218
18/02/2023,454.8519632,47.91739908,24.02558644,25.46431184
25/02/2023,443.4133218,45.44651625,24.22590463,21.23921705
04/03/2023,461.0325466,50.76616792,24.40142735,25.64598871
11/03/2023,481.5886989,54.54612206,23.65351596,28.89993155
18/03/2023,488.583246,51.59294214,21.48946492,28.3991281
25/03/2023,529.5542764,51.28276215,21.16747945,31.33245235
01/04/2023,513.5446983,54.61753781,21.38667467,33.24271891
08/04/2023,509.4800959,53.57353588,23.38472045,39.15702046
15/04/2023,510.0889849,59.2469701,22.31512007,33.1155259
22/04/2023,553.6928319,48.74955402,21.6707641,34.1498628
29/04/2023,511.5121748,53.83387162,21.32874381,33.17838756
06/05/2023,512.1594705,53.2771508,20.55954315,33.13864018
13/05/2023,522.3280033,57.60610017,19.82977614,32.23376726
20/05/2023,534.727604,55.483871,18.37871203,34.68507518
27/05/2023,508.7339545,46.48042029,17.63814025,37.28812745
03/06/2023,552.4589362,56.1971846,19.56889123,39.24911404
10/06/2023,504.5888458,55.84407732,20.86154372,42.92169646
17/06/2023,576.4493432,55.57441721,20.8594795,38.94584647
24/06/2023,616.9569078,50.38482695,22.29811331,39.094717
01/07/2023,498.1209779,62.36986429,22.95028775,40.39477427
08/07/2023,516.327169,54.98637933,23.00851017,42.90785896
15/07/2023,513.5968633,50.87256983,22.55119414,36.05001228
22/07/2023,468.3237376,54.67428183,21.37689683,32.79572838
29/07/2023,521.0663698,53.02019459,21.44784452,30.50755528
05/08/2023,494.2493886,56.62372086,21.02388426,29.39562974
12/08/2023,442.5757603,48.76125562,21.69446319,26.02556795
19/08/2023,449.5483671,44.7332614,21.41867754,21.6867515
26/08/2023,440.0867803,43.53955231,21.52311757,18.8025779
02/09/2023,415.1202779,45.76560089,22.98581082,10.75884454
09/09/2023,434.2345761,40.92757535,21.01242823,14.5756905
16/09/2023,408.8986397,39.41588995,21.66282823,14.34647052
23/09/2023,418.4779954,47.62112873,21.24504517,17.25933474
30/09/2023,415.4490807,42.19477296,21.25438133,15.98339858
07/10/2023,502.3169439,44.42730266,20.72712498,16.52371481
14/10/2023,505.1551141,43.34048998,19.02097076,20.72725096
21/10/2023,477.4448816,46.60857973,18.60367016,26.0233495
28/10/2023,501.7802896,49.52677377,17.51155464,29.35545675
04/11/2023,552.5851735,47.5460189,17.71033156,32.35947412
11/11/2023,485.981924,42.37016648,17.08845299,28.23613163
18/11/2023,458.7135971,51.37193617,18.37273821,30.75932709
25/11/2023,536.5587513,49.37860476,17.97697997,27.72282704
02/12/2023,568.2674108,49.81543448,17.70094167,25.72162786
09/12/2023,440.6683035,52.47173382,17.3673118,31.1596959
16/12/2023,515.3868878,55.09532483,17.55908486,27.24558205
23/12/2023,500.2654725,51.24483749,16.24157214,25.52998797
30/12/2023,546.179693,51.08912233,16.35327782,26.87877587
06/01/2024,447.2166264,47.2589336,17.67964928,25.67003044
13/01/2024,482.5477008,48.97628617,17.38650775,30.73475265
20/01/2024,532.2913016,56.44117035,17.94750191,32.36097322
27/01/2024,462.1960224,45.98704397,19.08538628,32.90846869
03/02/2024,555.711033,50.37401815,19.27048405,33.26131584
10/02/2024,580.2233106,55.7970869,21.04364387,39.82191959
17/02/2024,501.5698686,45.92210503,21.33551612,32.94836604
24/02/2024,449.5570395,50.86121843,19.95786179,29.13940767
02/03/2024,510.4194939,45.21753938,18.66223578,30.83762345
09/03/2024,528.1201321,50.02662709,19.24678673,33.29247752
16/03/2024,525.226829,53.30600172,18.48759218,37.68976431
23/03/2024,567.557669,49.95168124,19.43284669,39.29534192
30/03/2024,546.7500468,52.32351224,18.67776714,39.4204604
06/04/2024,484.6289229,54.62194259,20.11167362,37.39183596
13/04/2024,527.9405416,55.08853727,20.13923525,36.63442445
20/04/2024,537.2304177,53.3165869,20.2801907,37.77778798
27/04/2024,497.0147442,47.76708391,21.15336495,35.8282988
04/05/2024,520.6239476,51.08852768,19.34108522,35.46812809
11/05/2024,522.2945522,46.64297669,18.10657665,31.51438335
18/05/2024,558.800999,55.23979033,19.39526645,32.63858191
25/05/2024,475.8566388,46.05230748,19.17600909,30.20178475
01/06/2024,556.9177276,47.03688363,19.27843492,26.97775348
08/06/2024,478.3494003,56.31633086,20.82084193,31.82188245
15/06/2024,510.2130928,51.52339306,21.84529827,33.35250572
22/06/2024,536.8145327,53.79479922,21.64384117,30.69678568
29/06/2024,508.8323909,51.53809084,21.62925676,29.78848242
